# =============================================================================
# LOCKUP BACKEND REQUIREMENTS
# =============================================================================
# This file contains all dependencies for the Lockup Django backend application.
# Updated: 2025-12-11
# Python Version: 3.11+

# =============================================================================
# CORE DJANGO FRAMEWORK
# =============================================================================
Django==5.2.7              # Main Django framework
djangorestframework==3.16.1 # REST API framework
asgiref==3.10.0            # ASGI utilities (Django dependency)
sqlparse==0.5.3            # SQL parsing utilities

# =============================================================================
# DATABASE SUPPORT
# =============================================================================
dj-database-url==2.3.0     # Database URL parsing for production (used in settings.py)
psycopg2-binary==2.9.11    # PostgreSQL adapter for production deployment (compatible version)

# =============================================================================
# TELEGRAM BOT INTEGRATION
# =============================================================================
python-telegram-bot==22.5  # Telegram Bot API wrapper (extensively used in telegram_bot app)

# =============================================================================
# HTTP & NETWORKING
# =============================================================================
requests==2.32.5           # HTTP requests library (used in telegram setup scripts)
urllib3==2.6.1             # HTTP client library (requests dependency)

# =============================================================================
# CONFIGURATION & ENVIRONMENT MANAGEMENT
# =============================================================================
python-dotenv==1.2.1       # Environment variables management (used in settings.py)
python-decouple==3.8       # Alternative config management (legacy support)

# =============================================================================
# CROSS-ORIGIN RESOURCE SHARING
# =============================================================================
django-cors-headers==4.9.0 # CORS handling for frontend integration

# =============================================================================
# IMAGE & MEDIA PROCESSING
# =============================================================================
Pillow==11.3.0             # Python Imaging Library for image handling
python-magic==0.4.27       # File type detection library for security validation

# =============================================================================
# AUTHENTICATION & SECURITY
# =============================================================================
PyJWT==2.10.1              # JSON Web Token implementation

# =============================================================================
# ASYNC & NETWORKING SUPPORT
# =============================================================================
httpx==0.28.1              # Async HTTP client (telegram-bot dependency)
httpcore==1.0.9            # HTTP core library
h11==0.16.0                # HTTP/1.1 implementation
anyio==4.12.0              # Async I/O support
certifi==2025.11.12        # SSL certificate verification

# =============================================================================
# CELERY TASK QUEUE & SCHEDULING
# =============================================================================
celery==5.3.4              # Distributed task queue for async processing
redis==5.0.1               # Redis client for Celery message broker
django-celery-beat==2.8.1  # Database-backed periodic tasks for Celery (latest version)
django-celery-results==2.5.0 # Store Celery task results in Django database
flower==2.0.1              # Web-based monitoring tool for Celery

# =============================================================================
# UTILITIES & HELPERS
# =============================================================================
typing_extensions==4.15.0  # Extended typing support for older Python versions
charset-normalizer==3.4.4  # Character encoding detection
idna==3.11                  # Internationalized domain names

# =============================================================================
# OPTIONAL DEPENDENCIES (Currently installed but not actively used)
# =============================================================================
# The following packages are installed but not currently used in the codebase.
# They may be removed in future versions if confirmed unused:
#
# openpyxl==3.1.5           # Excel file processing (not found in codebase)
# et_xmlfile==2.0.0         # Excel XML processing (openpyxl dependency)


# =============================================================================
# EMAIL SUPPORT
# =============================================================================
django-anymail[mailgun]==14.0       # Email backend integration with Mailgun (for sending emails)

